Aubnetid,FiscalCycle,Physician Name,Department,ClinicVisits,ClinicWaitingTime,PatientComplaints,ContractEffectiveDate
PHYS_d8ccf1500bf7,Cycle 2024-2025,PHYS_d8ccf1500bf7,Family Medicine,713.0,52.51,1.0,2011-07-01
PHYS_a94e0cb739e1,Cycle 2022-2023,PHYS_a94e0cb739e1,Nephrology,1669.0,45.71,,2011-07-01
PHYS_a94e0cb739e1,Cycle 2023-2024,PHYS_a94e0cb739e1,Nephrology,2028.0,108.69,2.0,2011-07-01
PHYS_a94e0cb739e1,Cycle 2024-2025,PHYS_a94e0cb739e1,Nephrology,2233.0,42.55,,2011-07-01
PHYS_87cc0360be48,Cycle 2022-2023,PHYS_87cc0360be48,Pediatric Pulmonology,,25.31,,2011-07-01
PHYS_87cc0360be48,Cycle 2023-2024,PHYS_87cc0360be48,Pediatric Pulmonology,,25.1,,2011-07-01
PHYS_87cc0360be48,Cycle 2024-2025,PHYS_87cc0360be48,Pediatric Pulmonology,,21.31,,2011-07-01
PHYS_f86cd3aa057e,Cycle 2022-2023,PHYS_f86cd3aa057e,General Surgery,156.0,60.08,,2021-04-13
PHYS_f86cd3aa057e,Cycle 2023-2024,PHYS_f86cd3aa057e,General Surgery,164.0,67.85,,2021-04-13
PHYS_f86cd3aa057e,Cycle 2024-2025,PHYS_f86cd3aa057e,General Surgery,64.0,43.08,,2021-04-13
PHYS_88588d0b818d,Cycle 2022-2023,PHYS_88588d0b818d,Orthopaedic Surgery,4903.0,45.34,,2011-07-01
PHYS_88588d0b818d,Cycle 2023-2024,PHYS_88588d0b818d,Orthopaedic Surgery,4941.0,43.96,1.0,2011-07-01
PHYS_88588d0b818d,Cycle 2024-2025,PHYS_88588d0b818d,Orthopaedic Surgery,4222.0,44.28,1.0,2011-07-01
PHYS_cc70341eaeea,Cycle 2022-2023,PHYS_cc70341eaeea,Pediatric Nephrology,,37.86,,2011-07-01
PHYS_cc70341eaeea,Cycle 2023-2024,PHYS_cc70341eaeea,Pediatric Nephrology,,37.17,,2011-07-01
PHYS_cc70341eaeea,Cycle 2024-2025,PHYS_cc70341eaeea,Pediatric Nephrology,,32.16,,2011-07-01
PHYS_af8e43e0ecda,Cycle 2022-2023,PHYS_af8e43e0ecda,Hematology-Oncology,1949.0,59.44,,2011-07-01
PHYS_af8e43e0ecda,Cycle 2023-2024,PHYS_af8e43e0ecda,Hematology-Oncology,2003.0,51.12,1.0,2011-07-01
PHYS_af8e43e0ecda,Cycle 2024-2025,PHYS_af8e43e0ecda,Hematology-Oncology,1753.0,49.55,1.0,2011-07-01
PHYS_2ea5bacd1678,Cycle 2022-2023,PHYS_2ea5bacd1678,Pulmonary and Critical Care,1884.0,28.19,,2011-07-01
PHYS_2ea5bacd1678,Cycle 2023-2024,PHYS_2ea5bacd1678,Pulmonary and Critical Care,1628.0,29.04,,2011-07-01
PHYS_2ea5bacd1678,Cycle 2024-2025,PHYS_2ea5bacd1678,Pulmonary and Critical Care,1037.0,19.53,,2011-07-01
PHYS_77649ca0900b,Cycle 2022-2023,PHYS_77649ca0900b,Obstetrics and Gynecology,726.0,38.22,,2011-07-01
PHYS_77649ca0900b,Cycle 2023-2024,PHYS_77649ca0900b,Obstetrics and Gynecology,774.0,74.32,1.0,2011-07-01
PHYS_77649ca0900b,Cycle 2024-2025,PHYS_77649ca0900b,Obstetrics and Gynecology,689.0,27.37,,2011-07-01
PHYS_8cabd5ddd3a8,Cycle 2022-2023,PHYS_8cabd5ddd3a8,Radiation Oncology,1004.0,53.88,,2011-07-01
PHYS_8cabd5ddd3a8,Cycle 2023-2024,PHYS_8cabd5ddd3a8,Radiation Oncology,853.0,53.34,,2011-07-01
PHYS_8cabd5ddd3a8,Cycle 2024-2025,PHYS_8cabd5ddd3a8,Radiation Oncology,641.0,46.56,,2011-07-01
PHYS_37ab8eeca1e5,Cycle 2023-2024,PHYS_37ab8eeca1e5,Neurology,409.0,25.27,,2022-07-01
PHYS_37ab8eeca1e5,Cycle 2024-2025,PHYS_37ab8eeca1e5,Neurology,1070.0,50.07,,2022-07-01
PHYS_724a08299859,Cycle 2023-2024,PHYS_724a08299859,Neurosurgery,26.0,19.2,,2018-07-01
PHYS_724a08299859,Cycle 2024-2025,PHYS_724a08299859,Neurosurgery,42.0,65.75,,2018-07-01
PHYS_0b154e62147a,Cycle 2022-2023,PHYS_0b154e62147a,Family Medicine,1022.0,83.8,,2011-07-01
PHYS_0b154e62147a,Cycle 2023-2024,PHYS_0b154e62147a,Family Medicine,919.0,75.17,1.0,2011-07-01
PHYS_0b154e62147a,Cycle 2024-2025,PHYS_0b154e62147a,Family Medicine,1198.0,64.46,,2011-07-01
PHYS_f04503b55ed4,Cycle 2024-2025,PHYS_f04503b55ed4,Oculoplastics/Orbital/Lacrimal surgery,182.0,20.98,,2015-10-13
PHYS_f04503b55ed4,Cycle 2024-2025,PHYS_f04503b55ed4,Ophthalmology,26.0,26.2,,
PHYS_614bab004c69,Cycle 2022-2023,PHYS_614bab004c69,Family Medicine,2690.0,39.17,,2011-07-01
PHYS_614bab004c69,Cycle 2023-2024,PHYS_614bab004c69,Family Medicine,2735.0,43.63,2.0,2011-07-01
PHYS_614bab004c69,Cycle 2024-2025,PHYS_614bab004c69,Family Medicine,2435.0,43.43,2.0,2011-07-01
PHYS_183de6ed35cf,Cycle 2022-2023,PHYS_183de6ed35cf,Family Medicine,1374.0,23.78,,2014-11-11
PHYS_183de6ed35cf,Cycle 2023-2024,PHYS_183de6ed35cf,Family Medicine,1198.0,23.81,,2014-11-11
PHYS_183de6ed35cf,Cycle 2024-2025,PHYS_183de6ed35cf,Family Medicine,1218.0,27.4,1.0,2014-11-11
PHYS_2dd4c5aa0461,Cycle 2022-2023,PHYS_2dd4c5aa0461,Vitreo-Retinal surgery,2479.0,73.78,,2019-09-01
PHYS_2dd4c5aa0461,Cycle 2023-2024,PHYS_2dd4c5aa0461,Vitreo-Retinal surgery,2591.0,74.43,,2019-09-01
PHYS_2dd4c5aa0461,Cycle 2024-2025,PHYS_2dd4c5aa0461,Vitreo-Retinal surgery,2832.0,78.47,,2019-09-01
PHYS_55de23dce1a6,Cycle 2022-2023,PHYS_55de23dce1a6,Nephrology,3789.0,33.24,,2011-07-01
PHYS_55de23dce1a6,Cycle 2023-2024,PHYS_55de23dce1a6,Nephrology,4034.0,29.46,2.0,2011-07-01
PHYS_55de23dce1a6,Cycle 2024-2025,PHYS_55de23dce1a6,Nephrology,3795.0,26.9,1.0,2011-07-01
PHYS_ded69ffc7130,Cycle 2022-2023,PHYS_ded69ffc7130,Neurology,1272.0,36.57,,2013-01-08
PHYS_ded69ffc7130,Cycle 2023-2024,PHYS_ded69ffc7130,Neurology,1225.0,34.28,,2013-01-08
PHYS_ded69ffc7130,Cycle 2024-2025,PHYS_ded69ffc7130,Neurology,1085.0,33.16,,2013-01-08
PHYS_f24b5ac4ffcc,Cycle 2022-2023,PHYS_f24b5ac4ffcc,Psychiatry,1799.0,51.59,,2017-10-18
PHYS_f24b5ac4ffcc,Cycle 2023-2024,PHYS_f24b5ac4ffcc,Psychiatry,1933.0,50.21,,2017-10-18
PHYS_f24b5ac4ffcc,Cycle 2024-2025,PHYS_f24b5ac4ffcc,Psychiatry,1779.0,50.36,,2017-10-18
PHYS_24a62be3fc23,Cycle 2022-2023,PHYS_24a62be3fc23,Plastic Surgery,962.0,68.32,,2012-02-06
PHYS_24a62be3fc23,Cycle 2023-2024,PHYS_24a62be3fc23,Plastic Surgery,847.0,72.51,,2012-02-06
PHYS_24a62be3fc23,Cycle 2024-2025,PHYS_24a62be3fc23,Plastic Surgery,774.0,62.83,5.0,2012-02-06
PHYS_a5515d805118,Cycle 2024-2025,PHYS_a5515d805118,Endocrinology and Metabolism,1482.0,54.21,,2024-07-01
PHYS_58f39c63da09,Cycle 2022-2023,PHYS_58f39c63da09,Cardiothoracic Surgery,16.0,15.0,,2021-11-09
PHYS_58f39c63da09,Cycle 2023-2024,PHYS_58f39c63da09,Cardiothoracic Surgery,29.0,,,2021-11-09
PHYS_58f39c63da09,Cycle 2024-2025,PHYS_58f39c63da09,Cardiothoracic Surgery,10.0,6.0,,2021-11-09
PHYS_149fefab32b4,Cycle 2024-2025,PHYS_149fefab32b4,General Surgery,198.0,27.96,,2024-07-09
PHYS_e74ee551fa09,Cycle 2022-2023,PHYS_e74ee551fa09,Gastroenterology,1216.0,35.31,,2015-05-21
PHYS_e74ee551fa09,Cycle 2023-2024,PHYS_e74ee551fa09,Gastroenterology,1288.0,39.69,1.0,2015-05-21
PHYS_e74ee551fa09,Cycle 2024-2025,PHYS_e74ee551fa09,Gastroenterology,777.0,45.37,1.0,2015-05-21
PHYS_c367fab96ca6,Cycle 2022-2023,PHYS_c367fab96ca6,Radiation Oncology,576.0,62.19,,2018-04-12
PHYS_c367fab96ca6,Cycle 2023-2024,PHYS_c367fab96ca6,Radiation Oncology,762.0,57.74,,2018-04-12
PHYS_c367fab96ca6,Cycle 2024-2025,PHYS_c367fab96ca6,Radiation Oncology,703.0,59.79,,2018-04-12
PHYS_ac7336a02460,Cycle 2022-2023,PHYS_ac7336a02460,Vitreo-Retinal surgery,2967.0,104.74,,2011-07-01
PHYS_ac7336a02460,Cycle 2023-2024,PHYS_ac7336a02460,Vitreo-Retinal surgery,3409.0,108.15,,2011-07-01
PHYS_ac7336a02460,Cycle 2024-2025,PHYS_ac7336a02460,Vitreo-Retinal surgery,3360.0,103.65,,2011-07-01
PHYS_74310b196617,Cycle 2022-2023,PHYS_74310b196617,Pediatric Cardiology,362.0,84.36,,2015-10-02
PHYS_74310b196617,Cycle 2023-2024,PHYS_74310b196617,Pediatric Cardiology,578.0,60.43,1.0,2015-10-02
PHYS_74310b196617,Cycle 2024-2025,PHYS_74310b196617,Pediatric Cardiology,532.0,67.56,,2015-10-02
PHYS_0c6a6d8731d5,Cycle 2023-2024,PHYS_0c6a6d8731d5,Neurology,50.0,24.94,,2023-05-09
PHYS_0c6a6d8731d5,Cycle 2024-2025,PHYS_0c6a6d8731d5,Neurology,42.0,20.63,,2023-05-09
PHYS_7d4639603244,Cycle 2022-2023,PHYS_7d4639603244,Cardiology,620.0,31.6,,2011-07-01
PHYS_7d4639603244,Cycle 2023-2024,PHYS_7d4639603244,Cardiology,668.0,30.88,1.0,2011-07-01
PHYS_7d4639603244,Cycle 2024-2025,PHYS_7d4639603244,Cardiology,628.0,34.86,,2011-07-01
PHYS_4358aa6d482d,Cycle 2022-2023,PHYS_4358aa6d482d,Infectious Diseases,229.0,73.67,,2011-07-01
PHYS_4358aa6d482d,Cycle 2023-2024,PHYS_4358aa6d482d,Infectious Diseases,273.0,63.28,,2011-07-01
PHYS_4358aa6d482d,Cycle 2024-2025,PHYS_4358aa6d482d,Infectious Diseases,273.0,81.19,1.0,2011-07-01
PHYS_fb27e93e1ed4,Cycle 2022-2023,PHYS_fb27e93e1ed4,Otorhinolaryngology - Head and Neck Surgery,3022.0,16.23,,2016-11-17
PHYS_fb27e93e1ed4,Cycle 2023-2024,PHYS_fb27e93e1ed4,Otorhinolaryngology - Head and Neck Surgery,3678.0,11.45,,2016-11-17
PHYS_fb27e93e1ed4,Cycle 2024-2025,PHYS_fb27e93e1ed4,Otorhinolaryngology - Head and Neck Surgery,3592.0,11.3,,2016-11-17
PHYS_7cc4e16da108,Cycle 2022-2023,PHYS_7cc4e16da108,Hematology-Oncology,370.0,36.05,,2011-07-01
PHYS_173bbc0bcea0,Cycle 2024-2025,PHYS_173bbc0bcea0,Infectious Diseases,,,2.0,2011-07-01
